Symbol,GICS Sector,Headquarters Location,Founded
MMM,Industrials,"Saint Paul, Minnesota",1902
AOS,Industrials,"Milwaukee, Wisconsin",1916
ABT,Health Care,"North Chicago, Illinois",1888
ABBV,Health Care,"North Chicago, Illinois",2013 (1888)
ABMD,Health Care,"Danvers, Massachusetts",1981
ACN,Information Technology,"Dublin, Ireland",1989
ATVI,Communication Services,"Santa Monica, California",2008
ADM,Consumer Staples,"Chicago, Illinois",1902
ADBE,Information Technology,"San Jose, California",1982
ADP,Information Technology,"Roseland, New Jersey",1949
AAP,Consumer Discretionary,"Raleigh, North Carolina",1932
AES,Utilities,"Arlington, Virginia",1981
AFL,Financials,"Columbus, Georgia",1955
A,Health Care,"Santa Clara, California",1999
APD,Materials,"Allentown, Pennsylvania",1940
AKAM,Information Technology,"Cambridge, Massachusetts",1998
ALK,Industrials,"SeaTac, Washington",1985
ALK,Industrials,"SeaTac, Washington",1985
ALB,Materials,"Charlotte, North Carolina",1994
ARE,Real Estate,"Pasadena, California",1994
ALGN,Health Care,"San Jose, California",1997
ALLE,Industrials,"New York City, New York",1908
LNT,Utilities,"Madison, Wisconsin",1917
ALL,Financials,"Northfield Township, Illinois",1931
GOOGL,Communication Services,"Mountain View, California",1998
GOOGL,Communication Services,"Mountain View, California",1998
GOOG,Communication Services,"Mountain View, California",1998
GOOG,Communication Services,"Mountain View, California",1998
MO,Consumer Staples,"Richmond, Virginia",1985
AMZN,Consumer Discretionary,"Seattle, Washington",1994
AMCR,Materials,"Warmley, Bristol, United Kingdom",2019 (1860)
AMD,Information Technology,"Santa Clara, California",1969
AEE,Utilities,"St. Louis, Missouri",1902
AAL,Industrials,"Fort Worth, Texas",1934
AAL,Industrials,"Fort Worth, Texas",1934
AEP,Utilities,"Columbus, Ohio",1906
AXP,Financials,"New York City, New York",1850
AIG,Financials,"New York City, New York",1919
AMT,Real Estate,"Boston, Massachusetts",1995
AWK,Utilities,"Camden, New Jersey",1886
AMP,Financials,"Minneapolis, Minnesota",1894
ABC,Health Care,"Chesterbrook, Pennsylvania",1985
AME,Industrials,"Berwyn, Pennsylvania",1930
AMGN,Health Care,"Thousand Oaks, California",1980
APH,Information Technology,"Wallingford, Connecticut",1932
ADI,Information Technology,"Wilmington, Massachusetts",1965
ANSS,Information Technology,"Canonsburg, Pennsylvania",1969
AON,Financials,"London, UK",1982 (1919)
APA,Energy,"Houston, Texas",1954
AAPL,Information Technology,"Cupertino, California",1977
AMAT,Information Technology,"Santa Clara, California",1967
AMAT,Information Technology,"Santa Clara, California",1967
APTV,Consumer Discretionary,"Dublin, Ireland",1994
ANET,Information Technology,"Santa Clara, California",2004
AJG,Financials,"Rolling Meadows, Illinois",1927
AIZ,Financials,"New York City, New York",1892
T,Communication Services,"Dallas, Texas",1983 (1885)
ATO,Utilities,"Dallas, Texas",1906
ADSK,Information Technology,"San Rafael, California",1982
AZO,Consumer Discretionary,"Memphis, Tennessee",1979
AVB,Real Estate,"Arlington, Virginia[3]",1978
AVY,Materials,"Glendale, California",1990
BKR,Energy,"Houston, Texas",2017
BAC,Financials,"Charlotte, North Carolina",1998 (1923 / 1874)
BBWI,Consumer Discretionary,"Columbus, Ohio",1963
BAX,Health Care,"Deerfield, Illinois",1931
BDX,Health Care,"Franklin Lakes, New Jersey",1897
WRB,Financials,"Greenwich, Connecticut",1967
BRK.B,Financials,"Omaha, Nebraska",1839
BBY,Consumer Discretionary,"Richfield, Minnesota",1966
BIO,Health Care,"Hercules, California",1952
TECH,Health Care,"Minneapolis, Minnesota",1976
BIIB,Health Care,"Cambridge, Massachusetts",1978
BLK,Financials,"New York City, New York",1988
BK,Financials,"New York City, New York",1784
BA,Industrials,"Chicago, Illinois",1916
BKNG,Consumer Discretionary,"Norwalk, Connecticut",1996
BWA,Consumer Discretionary,"Auburn Hills, Michigan",1880
BXP,Real Estate,"Boston, Massachusetts",1970
BSX,Health Care,"Marlborough, Massachusetts",1979
BMY,Health Care,"New York City, New York",1989
AVGO,Information Technology,"San Jose, California",1961
AVGO,Information Technology,"San Jose, California",1961
AVGO,Information Technology,"San Jose, California",1961
BR,Information Technology,"Lake Success, New York",1962
BF.B,Consumer Staples,"Louisville, Kentucky",1870
CHRW,Industrials,"Eden Prairie, Minnesota",1905
CDNS,Information Technology,"San Jose, California",1988
CZR,Consumer Discretionary,"Reno, Nevada",1973
CPT,Real Estate,"Houston, Texas",1981
CPB,Consumer Staples,"Camden, New Jersey",1869
COF,Financials,"Tysons Corner, Virginia",1994
CAH,Health Care,"Dublin, Ohio",1971
KMX,Consumer Discretionary,"Richmond, Virginia",1993
CCL,Consumer Discretionary,"Miami, Florida",1972
CARR,Industrials,"Palm Beach Gardens, Florida",2020 (1915)
CTLT,Health Care,"Somerset, New Jersey",2007
CAT,Industrials,"Deerfield, Illinois",1925
CBOE,Financials,"Chicago, Illinois",1973
CBRE,Real Estate,"Dallas, Texas",1906
CDW,Information Technology,"Lincolnshire, Illinois",1984
CE,Materials,"Irving, Texas",1918
CNC,Health Care,"St. Louis, Missouri",1984
CNP,Utilities,"Houston, Texas",1882
CNP,Utilities,"Houston, Texas",1882
CDAY,Information Technology,"Minneapolis, Minnesota",1992
CF,Materials,"Deerfield, Illinois",1946
CRL,Health Care,"Wilmington, Massachusetts",1947
SCHW,Financials,"Westlake, Texas",1971
CHTR,Communication Services,"Stamford, Connecticut",1993
CVX,Energy,"San Ramon, California",1879
CMG,Consumer Discretionary,"Newport Beach, California",1993
CB,Financials,"Zurich, Switzerland",1985
CHD,Consumer Staples,"Ewing, New Jersey",1847
CI,Health Care,"Bloomfield, Connecticut",1982
CINF,Financials,"Fairfield, Ohio",1950
CTAS,Industrials,"Mason, Ohio",1929
CTAS,Industrials,"Mason, Ohio",1929
CSCO,Information Technology,"San Jose, California",1984
C,Financials,"New York City, New York",1998
CFG,Financials,"Providence, Rhode Island",1828
CTXS,Information Technology,"Fort Lauderdale, Florida",1989
CLX,Consumer Staples,"Oakland, California",1913
CME,Financials,"Chicago, Illinois",1848
CMS,Utilities,"Jackson, Michigan",1886
KO,Consumer Staples,"Atlanta, Georgia",1886
CTSH,Information Technology,"Teaneck, New Jersey",1994
CL,Consumer Staples,"New York City, New York",1806
CMCSA,Communication Services,"Philadelphia, Pennsylvania",1963
CMA,Financials,"Dallas, Texas",1849
CAG,Consumer Staples,"Chicago, Illinois",1919
COP,Energy,"Houston, Texas",2002
ED,Utilities,"New York City, New York",1823
STZ,Consumer Staples,"Victor, New York",1945
CEG,Utilities,"Baltimore, Maryland",1999
COO,Health Care,"San Ramon, California",1958
CPRT,Industrials,"Dallas, Texas",1982
GLW,Information Technology,"Corning, New York",1851
CTVA,Materials,"Wilmington, Delaware",2019
COST,Consumer Staples,"Issaquah, Washington",1976
CTRA,Energy,"Houston, Texas",2021 (1989)
CCI,Real Estate,"Houston, Texas",1994
CSX,Industrials,"Jacksonville, Florida",1980
CMI,Industrials,"Columbus, Indiana",1919
CVS,Health Care,"Woonsocket, Rhode Island",1996
DHI,Consumer Discretionary,"Arlington, Texas",1978
DHR,Health Care,"Washington, D.C.",1969
DRI,Consumer Discretionary,"Orlando, Florida",1938
DVA,Health Care,"Denver, Colorado",1979
DVA,Health Care,"Denver, Colorado",1979
DE,Industrials,"Moline, Illinois",1837
DAL,Industrials,"Atlanta, Georgia",1929
XRAY,Health Care,"Charlotte, North Carolina",2016 (1969)
XRAY,Health Care,"Charlotte, North Carolina",2016 (1969)
DVN,Energy,"Oklahoma City, Oklahoma",1971
DXCM,Health Care,"San Diego, California",1999
FANG,Energy,"Midland, Texas",2007
DLR,Real Estate,"Austin, Texas",2004
DFS,Financials,"Riverwoods, Illinois",1985
DISH,Communication Services,"Meridian, Colorado",1980
DIS,Communication Services,"Burbank, California",1923
DG,Consumer Discretionary,"Goodlettsville, Tennessee",1939
DLTR,Consumer Discretionary,"Chesapeake, Virginia",1986
D,Utilities,"Richmond, Virginia",1983
DPZ,Consumer Discretionary,"Ann Arbor, Michigan",1960
DOV,Industrials,"Downers Grove, Illinois",1955
DOW,Materials,"Midland, Michigan",2019
DOW,Materials,"Midland, Michigan",2019
DTE,Utilities,"Detroit, Michigan",1995
DUK,Utilities,"Charlotte, North Carolina",1904
DRE,Real Estate,"Indianapolis, Indiana",1972
DD,Materials,"Wilmington, Delaware",2017
DXC,Information Technology,"Tysons Corner, Virginia",2017
EMN,Materials,"Kingsport, Tennessee",1920
ETN,Industrials,"Dublin, Ireland",1911
EBAY,Consumer Discretionary,"San Jose, California",1995
ECL,Materials,"Saint Paul, Minnesota",1923
EIX,Utilities,"Rosemead, California",1886
EW,Health Care,"Irvine, California",1958
EA,Communication Services,"Redwood City, California",1982
ELV,Health Care,"Indianapolis, Indiana",2014 (1946)
LLY,Health Care,"Indianapolis, Indiana",1876
EMR,Industrials,"Ferguson, Missouri",1890
ENPH,Information Technology,"Fremont, California",2006
ETR,Utilities,"New Orleans, Louisiana",1913
EOG,Energy,"Houston, Texas",1999
EPAM,Information Technology,"Newtown, Pennsylvania",1993
EFX,Industrials,"Atlanta, Georgia",1899
EQIX,Real Estate,"Redwood City, California",1998
EQR,Real Estate,"Chicago, Illinois",1969
ESS,Real Estate,"San Mateo, California",1971
EL,Consumer Staples,"New York City, New York",1946
ETSY,Consumer Discretionary,"New York City, New York",2005
RE,Financials,"Hamilton, Bermuda",1973
EVRG,Utilities,"Kansas City, Missouri",1909
ES,Utilities,"Hartford, Connecticut",1966
EXC,Utilities,"Chicago, Illinois",2000
EXPE,Consumer Discretionary,"Seattle, Washington",1996
EXPD,Industrials,"Seattle, Washington",1979
EXR,Real Estate,"Salt Lake City, Utah",1977
XOM,Energy,"Irving, Texas",1999
FFIV,Information Technology,"Seattle, Washington",1996
FDS,Financials,"Norwalk, Connecticut",1978
FAST,Industrials,"Winona, Minnesota",1967
FRT,Real Estate,"Rockville, Maryland",1962
FDX,Industrials,"Memphis, Tennessee",1971
FITB,Financials,"Cincinnati, Ohio",1858
FRC,Financials,"San Francisco, California",1985
FE,Utilities,"Akron, Ohio",1997
FIS,Information Technology,"Jacksonville, Florida",1968
FISV,Information Technology,"Brookfield, Wisconsin",1984
FLT,Information Technology,"Atlanta, Georgia",2000
FMC,Materials,"Philadelphia, Pennsylvania",1883
F,Consumer Discretionary,"Dearborn, Michigan",1903
FTNT,Information Technology,"Sunnyvale, California",2000
FTV,Industrials,"Everett, Washington",2016
FBHS,Industrials,"Deerfield, Illinois",2011 (1969)
FOXA,Communication Services,"New York City, New York",2019
FOXA,Communication Services,"New York City, New York",2019
FOX,Communication Services,"New York City, New York",2019
FOX,Communication Services,"New York City, New York",2019
BEN,Financials,"San Mateo, California",1947
FCX,Materials,"Phoenix, Arizona",1912
GRMN,Consumer Discretionary,"Schaffhausen, Switzerland",1989
IT,Information Technology,"Stamford, Connecticut",1979
GNRC,Industrials,"Waukesha, Wisconsin",1959
GD,Industrials,"Falls Church, Virginia",1899
GE,Industrials,"Boston, Massachusetts",1892
GIS,Consumer Staples,"Golden Valley, Minnesota",1856
GM,Consumer Discretionary,"Detroit, Michigan",1908
GPC,Consumer Discretionary,"Atlanta, Georgia",1925
GILD,Health Care,"Foster City, California",1987
GL,Financials,"McKinney, Texas",1900
GL,Financials,"McKinney, Texas",1900
GPN,Information Technology,"Atlanta, Georgia",2000
GS,Financials,"New York City, New York",1869
HAL,Energy,"Houston, Texas",1919
HIG,Financials,"Hartford, Connecticut",1810
HAS,Consumer Discretionary,"Pawtucket, Rhode Island",1923
HCA,Health Care,"Nashville, Tennessee",1968
PEAK,Real Estate,"Long Beach, California",1985
HSIC,Health Care,"Melville, New York",1932
HSY,Consumer Staples,"Hershey, Pennsylvania",1894
HES,Energy,"New York City, New York",1919
HPE,Information Technology,"Houston, Texas",2015
HLT,Consumer Discretionary,"Tysons Corner, Virginia",1919
HOLX,Health Care,"Marlborough, Massachusetts",1985
HD,Consumer Discretionary,"Atlanta, Georgia",1978
HON,Industrials,"Charlotte, North Carolina",1906
HRL,Consumer Staples,"Austin, Minnesota",1891
HST,Real Estate,"Bethesda, Maryland",1993
HWM,Industrials,"Pittsburgh, Pennsylvania",2016
HPQ,Information Technology,"Palo Alto, California",1939 (2015)
HPQ,Information Technology,"Palo Alto, California",1939 (2015)
HUM,Health Care,"Louisville, Kentucky",1961
HBAN,Financials,"Columbus, Ohio; Detroit, Michigan",1866
HII,Industrials,"Newport News, Virginia",2011
IBM,Information Technology,"Armonk, New York",1911
IEX,Industrials,"Lake Forest, Illinois",1988
IDXX,Health Care,"Westbrook, Maine",1983
ITW,Industrials,"Glenview, Illinois",1912
ILMN,Health Care,"San Diego, California",1998
INCY,Health Care,"Wilmington, Delaware",1991
IR,Industrials,"Davidson, North Carolina",1859
INTC,Information Technology,"Santa Clara, California",1968
ICE,Financials,"Atlanta, Georgia",2000
IP,Materials,"Memphis, Tennessee",1898
IPG,Communication Services,"New York City, New York",1961 (1930)
IFF,Materials,"New York City, New York",1958 (1889)
INTU,Information Technology,"Mountain View, California",1983
ISRG,Health Care,"Sunnyvale, California",1995
IVZ,Financials,"Atlanta, Georgia",1935
IQV,Health Care,"Durham, North Carolina",1982
IRM,Real Estate,"Boston, Massachusetts",1951
JBHT,Industrials,"Lowell, Arkansas",1961
JKHY,Information Technology,"Monett, Missouri",1976
J,Industrials,"Dallas, Texas",1947
JNJ,Health Care,"New Brunswick, New Jersey",1886
JCI,Industrials,"Cork, Ireland",1885
JPM,Financials,"New York City, New York",2000 (1799 / 1871)
JNPR,Information Technology,"Sunnyvale, California",1996
K,Consumer Staples,"Battle Creek, Michigan",1906
KEY,Financials,"Cleveland, Ohio",1825
KEYS,Information Technology,"Santa Rosa, California",2014
KMB,Consumer Staples,"Irving, Texas",1872
KIM,Real Estate,"New Hyde Park, New York",1958
KMI,Energy,"Houston, Texas",1997
KLAC,Information Technology,"Milpitas, California",1975/1977 (1997)
KHC,Consumer Staples,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015 (1869)
KR,Consumer Staples,"Cincinnati, Ohio",1883
LHX,Industrials,"Melbourne, Florida",2019 (1895)
LH,Health Care,"Burlington, North Carolina",1978
LRCX,Information Technology,"Fremont, California",1980
LW,Consumer Staples,"Eagle, Idaho",2016 (1950)
LVS,Consumer Discretionary,"Las Vegas, Nevada",1988
LDOS,Industrials,"Reston, Virginia",1969
LEN,Consumer Discretionary,"Miami, Florida",1954
LNC,Financials,"Radnor, Pennsylvania",1905
LIN,Materials,"Guildford, United Kingdom",1879
LYV,Communication Services,"Beverly Hills, California",2010
LKQ,Consumer Discretionary,"Chicago, Illinois",1998
LMT,Industrials,"Bethesda, Maryland",1995
L,Financials,"New York City, New York",1959
LOW,Consumer Discretionary,"Mooresville, North Carolina",1904/1946/1959
LUMN,Communication Services,"Monroe, Louisiana",1983 (1877)
LYB,Materials,"Rotterdam, Netherlands",2007
MTB,Financials,"Buffalo, New York",1856
MRO,Energy,"Houston, Texas",1887
MPC,Energy,"Findlay, Ohio",2009 (1887)
MKTX,Financials,"New York City, New York",2000
MAR,Consumer Discretionary,"Bethesda, Maryland",1927
MMC,Financials,"New York City, New York",1905
MLM,Materials,"Raleigh, North Carolina",1993
MAS,Industrials,"Livonia, Michigan",1929
MA,Information Technology,"Harrison, New York",1966
MKC,Consumer Staples,"Hunt Valley, Maryland",1889
MCD,Consumer Discretionary,"Chicago, Illinois",1940
MCK,Health Care,"Irving, Texas",1833
MDT,Health Care,"Dublin, Ireland",1949
MRK,Health Care,"Kenilworth, New Jersey",1891
META,Communication Services,"Menlo Park, California",2004
MET,Financials,"New York City, New York",1868
MTD,Health Care,"Columbus, Ohio",1945
MGM,Consumer Discretionary,"Paradise, Nevada",1986
MCHP,Information Technology,"Chandler, Arizona",1989
MU,Information Technology,"Boise, Idaho",1978
MSFT,Information Technology,"Redmond, Washington",1975
MAA,Real Estate,"Memphis, Tennessee",1977
MRNA,Health Care,"Cambridge, Massachusetts",2010
MHK,Consumer Discretionary,"Calhoun, Georgia",1878
MOH,Health Care,"Long Beach, California",1980
TAP,Consumer Staples,"Chicago, Illinois","2005 (Molson 1786, Coors 1873)"
MDLZ,Consumer Staples,"Chicago, Illinois",2012
MPWR,Information Technology,"Kirkland, Washington",1997
MNST,Consumer Staples,"Corona, California",2012 (1935)
MCO,Financials,"New York City, New York",1909
MS,Financials,"New York City, New York",1935
MOS,Materials,"Tampa, Florida",2004 (1865 / 1909)
MSI,Information Technology,"Chicago, Illinois",1928 (2011)
MSI,Information Technology,"Chicago, Illinois",1928 (2011)
MSCI,Financials,"New York City, New York",1969
NDAQ,Financials,"New York City, New York",1971
NTAP,Information Technology,"Sunnyvale, California",1992
NFLX,Communication Services,"Los Gatos, California",1997
NWL,Consumer Discretionary,"Atlanta, Georgia",1903
NEM,Materials,"Denver, Colorado",1921
NWSA,Communication Services,"New York City, New York",2013 (1980)
NWSA,Communication Services,"New York City, New York",2013 (1980)
NWS,Communication Services,"New York City, New York",2013 (1980)
NWS,Communication Services,"New York City, New York",2013 (1980)
NEE,Utilities,"Juno Beach, Florida",1984 (1925)
NLSN,Industrials,"New York City, New York",1923
NKE,Consumer Discretionary,"Washington County, Oregon",1964
NI,Utilities,"Merrillville, Indiana",1912
NDSN,Industrials,"Westlake, Ohio",1935
NSC,Industrials,"Norfolk, Virginia",1881/1894 (1980)
NSC,Industrials,"Norfolk, Virginia",1881/1894 (1980)
NTRS,Financials,"Chicago, Illinois",1889
NOC,Industrials,"West Falls Church, Virginia","1994 (Northrop 1939, Grumman 1930)"
NOC,Industrials,"West Falls Church, Virginia","1994 (Northrop 1939, Grumman 1930)"
NLOK,Information Technology,"Tempe, Arizona",1982
NCLH,Consumer Discretionary,"Miami, Florida",2011 (1966)
NCLH,Consumer Discretionary,"Miami, Florida",2011 (1966)
NRG,Utilities,"Houston, Texas",1992
NUE,Materials,"Charlotte, North Carolina",1940
NVDA,Information Technology,"Santa Clara, California",1993
NVR,Consumer Discretionary,"Reston, Virginia",1980
NXPI,Information Technology,"Eindhoven, Netherlands",1953
ORLY,Consumer Discretionary,"Springfield, Missouri",1957
OXY,Energy,"Houston, Texas",1920
ODFL,Industrials,"Thomasville, North Carolina",1934
OMC,Communication Services,"New York City, New York",1986
ON,Information Technology,"Phoenix, Arizona",1999
OKE,Energy,"Tulsa, Oklahoma",1906
ORCL,Information Technology,"Austin, Texas",1977
OGN,Health Care,"Jersey City, New Jersey",2021
OTIS,Industrials,"Farmington, Connecticut",2020 (1853)
PCAR,Industrials,"Bellevue, Washington",1905
PKG,Materials,"Lake Forest, Illinois",1959
PARA,Communication Services,"New York City, New York",2019 (1952)
PH,Industrials,"Cleveland, Ohio",1917
PAYX,Information Technology,"Penfield, New York",1971
PAYC,Information Technology,"Oklahoma City, Oklahoma",1998
PYPL,Information Technology,"San Jose, California",1998
PENN,Consumer Discretionary,"Wyomissing, Pennsylvania",1972
PNR,Industrials,"Worsley, United Kingdom",1966
PEP,Consumer Staples,"Purchase, New York",1898
PKI,Health Care,"Waltham, Massachusetts",1937
PFE,Health Care,"New York City, New York",1849
PM,Consumer Staples,"New York City, New York",2008 (1847)
PSX,Energy,"Houston, Texas",2012 (1917)
PNW,Utilities,"Phoenix, Arizona",1985
PXD,Energy,"Irving, Texas",1997
PNC,Financials,"Pittsburgh, Pennsylvania",1845
POOL,Consumer Discretionary,"Covington, Louisiana",1993
PPG,Materials,"Pittsburgh, Pennsylvania",1883
PPL,Utilities,"Allentown, Pennsylvania",1920
PFG,Financials,"Des Moines, Iowa",1879
PG,Consumer Staples,"Cincinnati, Ohio",1837
PGR,Financials,"Mayfield Village, Ohio",1937
PLD,Real Estate,"San Francisco, California",1983
PRU,Financials,"Newark, New Jersey",1875
PEG,Utilities,"Newark, New Jersey",1903
PTC,Information Technology,"Boston, Massachusetts",1985
PSA,Real Estate,"Glendale, California",1972
PHM,Consumer Discretionary,"Atlanta, Georgia",1956
PVH,Consumer Discretionary,"New York City, New York",1881
QRVO,Information Technology,"Greensboro, North Carolina",2015
PWR,Industrials,"Houston, Texas",1997
QCOM,Information Technology,"San Diego, California",1985
DGX,Health Care,"Secaucus, New Jersey",1967
RL,Consumer Discretionary,"New York City, New York",1967
RJF,Financials,"St. Petersburg, Florida",1962
RTX,Industrials,"Waltham, Massachusetts",1922
O,Real Estate,"San Diego, California",1969
REG,Real Estate,"Jacksonville, Florida",1963
REGN,Health Care,"Tarrytown, New York",1988
RF,Financials,"Birmingham, Alabama",1971
RSG,Industrials,"Phoenix, Arizona",1998 (1981)
RMD,Health Care,"San Diego, California",1989
RHI,Industrials,"Menlo Park, California",1948
ROK,Industrials,"Milwaukee, Wisconsin",1903
ROK,Industrials,"Milwaukee, Wisconsin",1903
ROL,Industrials,"Atlanta, Georgia",1948
ROP,Industrials,"Sarasota, Florida",1981
ROST,Consumer Discretionary,"Dublin, California",1982
RCL,Consumer Discretionary,"Miami, Florida",1997
SPGI,Financials,"New York City, New York",1917
CRM,Information Technology,"San Francisco, California",1999
SBAC,Real Estate,"Boca Raton, Florida",1989
SLB,Energy,"Curaçao, Kingdom of the Netherlands",1926
STX,Information Technology,"Dublin, Ireland",1979
SEE,Materials,"Charlotte, North Carolina",1960
SRE,Utilities,"San Diego, California",1998
NOW,Information Technology,"Santa Clara, California",2003
SHW,Materials,"Cleveland, Ohio",1866
SBNY,Financials,"New York City, New York",2001
SPG,Real Estate,"Indianapolis, Indiana",2003
SWKS,Information Technology,"Irvine, California",2002
SJM,Consumer Staples,"Orrville, Ohio",1897
SNA,Industrials,"Kenosha, Wisconsin",1920
SEDG,Information Technology,"Herzliya, Israel",2006
SO,Utilities,"Atlanta, Georgia",1945
LUV,Industrials,"Dallas, Texas",1967
SWK,Industrials,"New Britain, Connecticut",1843
SBUX,Consumer Discretionary,"Seattle, Washington",1971
STT,Financials,"Boston, Massachusetts",1792
STE,Health Care,"Dublin, Ireland",1985
SYK,Health Care,"Kalamazoo, Michigan",1941
SIVB,Financials,"Santa Clara, California",1983
SYF,Financials,"Stamford, Connecticut",2003
SNPS,Information Technology,"Mountain View, California",1986
SYY,Consumer Staples,"Houston, Texas",1969
TMUS,Communication Services,"Bellevue, Washington",1994
TROW,Financials,"Baltimore, Maryland",1937
TTWO,Communication Services,"New York City, New York",1993
TPR,Consumer Discretionary,"New York City, New York",2017
TGT,Consumer Discretionary,"Minneapolis, Minnesota",1902
TEL,Information Technology,"Schaffhausen, Switzerland",2007
TDY,Industrials,"Thousand Oaks, California",1960
TFX,Health Care,"Wayne, Pennsylvania",1943
TER,Information Technology,"North Reading, Massachusetts",1960
TSLA,Consumer Discretionary,"Palo Alto, California",2003
TXN,Information Technology,"Dallas, Texas",1930
TXT,Industrials,"Providence, Rhode Island",1923
TMO,Health Care,"Waltham, Massachusetts",2006 (1902)
TJX,Consumer Discretionary,"Framingham, Massachusetts",1987
TSCO,Consumer Discretionary,"Brentwood, Tennessee",1938
TT,Industrials,"Dublin, Ireland",1871
TDG,Industrials,"Cleveland, Ohio",1993
TRV,Financials,"New York City, New York",1853
TRMB,Information Technology,"Sunnyvale, California",1978
TRMB,Information Technology,"Sunnyvale, California",1978
TFC,Financials,"Charlotte, North Carolina",1872
TWTR,Communication Services,"San Francisco, California",2006
TYL,Information Technology,"Plano, Texas",1966
TSN,Consumer Staples,"Springdale, Arkansas",1935
USB,Financials,"Minneapolis, Minnesota",1968
UDR,Real Estate,"Highlands Ranch, Colorado",1972
ULTA,Consumer Discretionary,"Bolingbrook, Illinois",1990
UNP,Industrials,"Omaha, Nebraska",1862
UAL,Industrials,"Chicago, Illinois",1967
UAL,Industrials,"Chicago, Illinois",1967
UPS,Industrials,"Sandy Springs, Georgia",1907
URI,Industrials,"Stamford, Connecticut",1997
UNH,Health Care,"Minnetonka, Minnesota",1977
UHS,Health Care,"King of Prussia, Pennsylvania",1979
VLO,Energy,"San Antonio, Texas",1980
VTR,Real Estate,"Chicago, Illinois",1998
VRSN,Information Technology,"Dulles, Virginia",1995
VRSK,Industrials,"Jersey City, New Jersey",1971
VZ,Communication Services,"New York City, New York",1983 (1877)
VRTX,Health Care,"Cambridge, Massachusetts",1989
VFC,Consumer Discretionary,"Denver, Colorado",1899
VTRS,Health Care,"Pittsburgh, Pennsylvania",1961
V,Information Technology,"San Francisco, California",1958
VNO,Real Estate,"New York City, New York",1982
VMC,Materials,"Birmingham, Alabama",1909
WAB,Industrials,"Pittsburgh, Pennsylvania",1999 (1869)
WBA,Consumer Staples,"Deerfield, Illinois",2014
WMT,Consumer Staples,"Bentonville, Arkansas",1962
WBD,Communication Services,"New York City, New York",2022
WM,Industrials,"Houston, Texas",1968
WAT,Health Care,"Milford, Massachusetts",1958
WEC,Utilities,"Milwaukee, Wisconsin",1896
WFC,Financials,"San Francisco, California",1852
WELL,Real Estate,"Toledo, Ohio",1970
WST,Health Care,"Exton, Pennsylvania",1923
WDC,Information Technology,"San Jose, California",1970
WRK,Materials,"Atlanta, Georgia",2015
WY,Real Estate,"Seattle, Washington",1900
WHR,Consumer Discretionary,"Benton Harbor, Michigan",1911
WMB,Energy,"Tulsa, Oklahoma",1908
GWW,Industrials,"Lake Forest, Illinois",1927
WYNN,Consumer Discretionary,"Paradise, Nevada",2002
XEL,Utilities,"Minneapolis, Minnesota",1909
XYL,Industrials,"White Plains, New York",2011
YUM,Consumer Discretionary,"Louisville, Kentucky",1997
ZBRA,Information Technology,"Lincolnshire, Illinois",1969
ZBH,Health Care,"Warsaw, Indiana",1927
ZION,Financials,"Salt Lake City, Utah",1873
ZION,Financials,"Salt Lake City, Utah",1873
ZION,Financials,"Salt Lake City, Utah",1873
ZTS,Health Care,"Parsippany, New Jersey",1952
